,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC
AARTIIND,5 5,6 4,1 2,9 1,4 5,5 5,6 4,5 5,5 3,2 0,5 5,2 3
ACC,4 6,4 6,5 4,3 0,6 3,4 4,6 4,2 4,4 3,6 4,3 7,5 5
ADANIENT,6 4,4 6,5 5,6 3,5 4,4 6,3 7,1 3,3 5,9 1,6 4,6 4
ADANIPORTS,7 3,5 5,6 3,6 3,6 3,4 4,5 5,4 0,4 6,5 5,5 5,5 5
ALKEM,3 2,3 3,2 0,1 5,2 3,2 3,4 1,2 3,1 0,2 3,5 0,3 1
AMARAJABAT,6 4,5 5,5 3,5 4,4 5,5 5,6 4,7 0,4 1,5 4,7 3,2 5
AMBUJACEM,5 5,6 4,2 3,3 5,5 2,6 3,6 4,5 2,5 2,7 3,5 5,4 5
APLLTD,6 4,5 5,6 4,8 2,3 6,6 3,9 0,0 1,6 3,4 5,7 3,7 3
APOLLOHOSP,8 2,5 5,4 5,4 6,6 3,6 4,6 4,3 3,4 5,2 4,7 3,5 5
APOLLOTYRE,5 5,7 3,6 4,6 4,3 6,5 5,5 4,2 2,4 4,7 3,6 4,3 7
ASHOKLEY,7 3,5 5,6 4,5 5,6 3,3 7,2 6,3 1,7 2,8 2,5 5,5 5
ASIANPAINT,6 4,4 6,9 1,4 6,7 2,4 6,1 0,4 4,6 4,5 4,1 1,7 2
AUBANK,2 2,2 2,3 1,3 2,1 2,2 1,1 2,0 1,1 3,3 1,4 0,2 2
AUROPHARMA,6 4,2 8,1 2,10 1,4 5,7 3,1 5,4 2,4 3,7 3,5 5,2 1
AXISBANK,7 3,4 6,3 7,8 3,6 3,7 3,5 2,2 2,4 6,7 3,6 4,6 4
BAJAJ-AUTO,4 6,3 7,4 6,5 4,4 5,8 2,5 4,1 1,6 4,8 2,5 5,5 5
BAJAJFINSV,4 6,6 4,6 4,7 2,4 5,6 4,7 2,2 1,5 5,4 6,7 3,9 1
BAJFINANCE,4 6,8 2,7 3,7 2,7 2,7 3,7 2,1 1,7 3,7 2,7 3,7 3
BALKRISIND,3 5,5 5,5 0,8 2,4 5,4 6,7 3,2 4,5 0,3 3,5 5,3 3
BANDHANBNK,0 3,2 1,1 2,2 2,0 3,2 1,2 0,0 2,1 2,2 1,2 1,2 1
BANKBARODA,4 6,4 4,5 5,6 5,2 7,5 5,1 3,3 7,6 4,7 3,7 3,4 6
BATAINDIA,4 6,5 5,5 4,8 3,3 6,3 4,6 3,2 2,7 3,5 5,4 5,7 3
BEL,4 6,2 5,2 1,3 5,4 5,5 5,5 5,6 4,0 5,3 0,5 5,5 5
BERGEPAINT,5 5,5 4,7 1,6 4,7 2,3 7,9 1,1 0,7 3,6 3,5 5,7 3
BHARATFORG,6 4,7 3,1 5,4 3,4 5,2 8,8 2,3 2,3 3,4 5,4 6,4 3
BHARTIARTL,6 4,5 4,4 6,8 3,5 4,6 3,5 5,1 8,2 1,8 2,5 5,5 4
BHEL,5 5,3 7,2 2,7 3,4 5,6 4,5 5,3 7,2 6,0 1,4 5,4 6
BIOCON,4 6,6 4,5 5,4 6,2 6,7 2,5 3,1 2,7 3,5 5,7 3,8 2
BOSCHLTD,4 6,4 6,4 5,4 7,5 4,2 4,2 4,4 6,3 4,4 6,5 5,5 5
BPCL,7 3,3 7,4 1,2 5,7 2,6 4,4 4,3 4,3 4,5 2,5 5,5 5
BRITANNIA,5 5,6 4,6 4,7 3,5 3,7 3,8 2,1 1,4 4,6 4,5 4,4 5
CADILAHC,3 7,4 6,7 3,4 4,4 5,6 4,7 2,1 3,6 3,6 4,5 4,6 4
CANBK,3 7,3 6,4 6,6 5,3 6,5 5,4 4,3 3,4 6,7 3,5 5,5 5
CHOLAFIN,6 3,6 3,0 2,5 5,4 5,6 4,7 2,1 0,6 4,7 3,7 3,3 7
CIPLA,5 5,2 8,5 5,8 2,2 7,7 3,8 2,5 3,3 1,5 4,2 8,6 4
COALINDIA,3 6,6 3,3 7,2 0,6 3,5 5,4 6,3 7,4 6,4 3,3 7,3 6
COFORGE,6 4,7 3,7 2,6 5,7 2,6 3,3 3,3 5,7 3,3 5,4 6,5 4
COLPAL,1 2,4 6,7 3,5 3,2 1,6 3,3 4,5 5,6 4,6 2,4 3,3 2
CONCOR,7 3,5 5,1 0,7 4,7 1,4 6,5 4,3 7,3 3,0 3,3 7,4 5
CUB,2 7,4 6,5 5,6 3,7 2,6 3,5 5,4 4,2 0,5 5,7 3,8 2
